Datetime,Bedroom temperature,Bedroom humidity,Kitchen temperature,Kitchen humidity,Basement temperature,Basement humidity,Garage temperature,Garage humidity
2022_01_22_10:27,20.94,22.80,20.48,20.84,18.60,16.53,-0.42,30.35
2022_01_22_10:28,21.02,22.77,20.49,20.67,18.62,16.52,-0.39,30.37
2022_01_22_10:29,21.09,22.59,20.55,20.75,18.63,16.58,-0.36,30.38
2022_01_22_10:30,21.15,22.55,20.56,20.73,18.66,16.56,-0.32,30.46
2022_01_22_10:31,21.21,22.30,20.58,20.83,18.66,16.68,-0.33,30.41
2022_01_22_10:32,21.28,22.55,20.59,20.76,18.70,16.61,-0.29,30.44
2022_01_22_10:33,21.36,22.72,20.61,20.83,18.72,16.70,-0.27,30.46
2022_01_22_10:34,21.42,22.53,20.61,20.76,18.73,16.62,-0.25,30.44
2022_01_22_10:35,21.49,22.85,20.63,20.86,18.77,16.72,-0.22,30.43
2022_01_22_10:36,21.52,22.53,20.64,20.88,18.79,16.66,-0.21,30.40
2022_01_22_10:37,21.58,22.39,20.66,20.88,18.81,16.62,-0.15,30.42
2022_01_22_10:38,21.63,22.34,20.68,20.94,18.82,16.67,-0.15,30.40
2022_01_22_10:39,21.67,22.31,20.69,20.91,18.85,16.68,-0.11,30.36
2022_01_22_10:40,21.74,22.38,20.70,20.97,18.86,16.73,-0.10,30.41
2022_01_22_10:41,21.77,22.40,20.71,20.97,18.90,16.71,-0.05,30.41
2022_01_22_10:42,21.85,22.18,20.73,20.98,18.92,16.69,-0.05,30.41
2022_01_22_10:43,21.88,22.20,20.73,21.02,18.95,16.71,-0.01,30.39
2022_01_22_10:44,21.97,22.22,20.75,21.08,18.98,16.76,-0.01,30.41
2022_01_22_10:45,22.03,22.06,20.75,21.07,19.00,16.73,0.03,30.41
2022_01_22_10:46,22.06,21.95,20.78,21.05,19.03,16.81,0.05,30.37
2022_01_22_10:47,22.12,22.05,20.81,21.06,19.05,16.80,0.04,30.35
2022_01_22_10:48,22.17,21.95,20.80,21.06,19.08,16.73,0.08,30.38
2022_01_22_10:49,22.19,22.00,20.83,21.01,19.09,16.65,0.10,30.29
2022_01_22_10:50,22.22,21.89,20.82,21.13,19.11,16.76,0.10,30.37
2022_01_22_10:51,22.27,21.93,20.85,21.07,19.14,16.76,0.09,30.36
2022_01_22_10:52,22.31,21.80,20.86,21.04,19.16,16.72,0.10,30.33
2022_01_22_10:53,22.35,21.80,20.89,21.12,19.18,16.79,0.10,30.44
2022_01_22_10:54,22.42,21.83,20.88,21.14,19.20,16.75,0.11,30.43
2022_01_22_10:55,22.45,21.83,20.87,21.22,19.22,16.73,0.10,30.43
2022_01_22_10:56,22.51,21.76,20.90,21.21,19.25,16.83,0.11,30.45
2022_01_22_10:57,22.55,21.79,20.92,21.17,19.27,16.88,0.09,30.50
2022_01_22_10:58,22.59,21.72,20.92,21.15,19.28,16.80,0.10,30.47
2022_01_22_10:59,22.64,21.77,20.92,21.29,19.31,16.79,0.12,30.49
2022_01_22_11:00,22.68,21.52,20.96,21.29,19.33,16.85,0.11,30.52
2022_01_22_11:01,22.72,21.59,20.93,21.33,19.36,16.87,0.13,30.47
2022_01_22_11:02,22.76,21.74,20.96,21.32,19.38,16.87,0.10,30.54
2022_01_22_11:03,22.79,21.58,20.96,21.31,19.39,16.90,0.11,30.63
2022_01_22_11:04,22.82,21.90,20.98,21.54,19.42,16.82,0.11,30.64
2022_01_22_11:05,22.86,21.90,21.01,21.38,19.47,16.81,0.12,30.68
2022_01_22_11:06,22.89,21.74,21.01,21.56,19.47,16.96,0.13,30.71
2022_01_22_11:07,22.96,21.79,21.02,21.66,19.50,16.96,0.12,30.71
2022_01_22_11:08,22.99,21.70,21.02,21.52,19.51,16.97,0.15,30.66
2022_01_22_11:09,23.00,21.79,21.04,21.59,19.52,16.95,0.11,30.71
2022_01_22_11:10,23.04,21.72,21.06,21.79,19.56,16.91,0.14,30.70
2022_01_22_11:11,23.04,21.66,21.07,21.82,19.59,16.92,0.11,30.73
2022_01_22_11:12,23.05,21.69,21.07,21.83,19.60,16.97,0.13,30.84
2022_01_22_11:13,23.03,21.62,21.06,21.79,19.61,16.99,0.11,30.82
2022_01_22_11:14,23.01,21.51,21.05,21.83,19.64,16.96,0.12,30.77
2022_01_22_11:15,22.97,21.49,21.05,21.94,19.66,17.08,0.11,30.88
2022_01_22_11:16,22.92,21.55,21.02,21.90,19.67,17.10,0.10,30.82
2022_01_22_11:17,22.86,21.51,21.02,21.81,19.69,17.16,0.10,30.83
2022_01_22_11:18,22.83,21.52,21.01,21.83,19.68,17.17,0.12,30.82
2022_01_22_11:19,22.78,21.54,20.99,21.68,19.70,17.18,0.08,30.87
2022_01_22_11:20,22.75,21.55,20.98,21.70,19.70,17.16,0.08,30.94
2022_01_22_11:21,22.67,21.58,20.97,21.69,19.71,17.10,0.08,31.08
2022_01_22_11:22,22.64,21.43,20.96,21.63,19.71,17.22,0.09,31.00
2022_01_22_11:23,22.61,21.61,20.93,21.60,19.70,17.17,0.08,30.95
2022_01_22_11:24,22.55,21.41,20.93,21.58,19.71,17.19,0.08,31.04
2022_01_22_11:25,22.54,21.51,20.93,21.48,19.73,17.21,0.06,31.21
2022_01_22_11:26,22.47,21.46,20.91,21.48,19.72,17.22,0.07,31.17
2022_01_22_11:27,22.43,21.42,20.88,21.48,19.72,17.15,0.07,31.07
2022_01_22_11:28,22.38,21.53,20.88,21.42,19.72,17.18,0.06,31.12
2022_01_22_11:29,22.35,21.51,20.88,21.39,19.71,17.23,0.09,31.14
2022_01_22_11:30,22.34,21.48,20.86,21.27,19.74,17.18,0.07,31.31
2022_01_22_11:31,22.28,21.45,20.85,21.15,19.71,17.19,0.07,31.29
2022_01_22_11:32,22.25,21.47,20.85,21.16,19.72,17.22,0.09,31.29
2022_01_22_11:33,22.21,21.43,20.82,21.04,19.71,17.07,0.08,31.21
2022_01_22_11:34,22.17,21.54,20.82,21.12,19.70,16.99,0.08,31.29
2022_01_22_11:35,22.15,21.53,20.82,20.98,19.70,16.92,0.09,31.40
2022_01_22_11:36,22.14,21.46,20.81,20.90,19.69,16.90,0.07,31.36
2022_01_22_11:37,22.12,21.51,20.79,20.88,19.70,16.91,0.10,31.36
2022_01_22_11:38,22.07,21.54,20.77,20.81,19.67,16.97,0.09,31.62
2022_01_22_11:39,22.04,21.54,20.80,20.76,19.66,16.91,0.08,31.54
2022_01_22_11:40,21.98,21.32,20.77,20.78,19.69,17.00,0.10,31.51
2022_01_22_11:41,21.97,21.31,20.78,20.77,19.66,17.16,0.09,31.42
2022_01_22_11:42,21.95,21.26,20.75,20.64,19.66,17.15,0.09,31.43
2022_01_22_11:43,21.92,21.33,20.74,20.60,19.65,17.11,0.09,31.58
2022_01_22_11:44,21.87,21.32,20.73,20.58,19.64,17.09,0.11,31.46
2022_01_22_11:45,21.88,21.37,20.74,20.61,19.63,17.15,0.09,31.61
2022_01_22_11:46,21.87,21.33,20.74,20.72,19.63,17.02,0.10,31.59
2022_01_22_11:47,21.82,21.33,20.72,20.70,19.60,16.95,0.10,31.80
2022_01_22_11:48,21.79,21.38,20.73,20.65,19.60,17.02,0.11,31.58
2022_01_22_11:49,21.79,21.38,20.71,20.61,19.60,16.93,0.11,31.63
2022_01_22_11:50,21.77,21.36,20.70,20.59,19.58,16.94,0.14,31.75
2022_01_22_11:51,21.74,21.39,20.71,20.54,19.58,16.94,0.11,31.73
2022_01_22_11:52,21.70,21.23,20.72,20.52,19.57,16.89,0.12,31.78
2022_01_22_11:53,21.69,21.25,20.68,20.37,19.56,16.92,0.15,31.87
2022_01_22_11:54,21.66,21.21,20.69,20.42,19.56,16.89,0.13,31.87
2022_01_22_11:55,21.66,21.14,20.69,20.41,19.56,16.98,0.16,31.78
2022_01_22_11:56,21.67,21.15,20.69,20.52,19.54,16.88,0.15,31.89
2022_01_22_11:57,21.66,21.39,20.71,20.59,19.53,16.94,0.17,31.89
2022_01_22_11:58,21.69,21.27,20.73,20.53,19.54,16.82,0.16,31.84
2022_01_22_11:59,21.70,21.34,20.74,20.77,19.52,16.86,0.19,31.91
2022_01_22_12:00,21.76,21.38,20.75,20.62,19.54,16.90,0.18,31.83
2022_01_22_12:01,21.81,21.39,20.79,20.85,19.53,16.89,0.17,31.86
2022_01_22_12:02,21.87,21.13,20.77,20.80,19.52,16.94,0.17,31.90
2022_01_22_12:03,21.92,21.19,20.83,20.80,19.52,16.91,0.20,31.85
2022_01_22_12:04,21.98,21.37,20.83,20.84,19.54,17.01,0.20,31.88
2022_01_22_12:05,22.05,21.37,20.84,20.77,19.56,16.98,0.19,31.87
2022_01_22_12:06,22.14,21.07,20.87,20.74,19.55,17.10,0.20,31.85
2022_01_22_12:07,22.17,21.11,20.88,20.82,19.57,17.03,0.22,31.88
2022_01_22_12:08,22.24,21.17,20.92,20.76,19.56,17.00,0.20,31.89
2022_01_22_12:09,22.33,20.92,20.94,20.77,19.58,17.11,0.20,31.88
2022_01_22_12:10,22.40,20.89,20.94,20.84,19.60,17.09,0.21,31.89
2022_01_22_12:11,22.46,20.86,20.97,20.84,19.60,17.09,0.22,31.89
2022_01_22_12:12,22.51,20.86,21.00,20.83,19.64,17.13,0.20,31.88
2022_01_22_12:13,22.58,20.77,21.00,20.77,19.66,17.15,0.20,31.91
2022_01_22_12:14,22.65,20.80,21.01,20.84,19.67,17.16,0.21,31.95
2022_01_22_12:15,22.70,20.80,21.03,20.85,19.68,17.12,0.19,31.88
2022_01_22_12:16,22.76,20.80,21.04,20.79,19.70,17.16,0.22,31.89
2022_01_22_12:17,22.81,20.73,21.07,20.86,19.72,17.12,0.21,31.95
2022_01_22_12:18,22.84,20.77,21.08,20.91,19.72,17.18,0.23,31.91
2022_01_22_12:19,22.86,20.70,21.06,20.80,19.74,17.12,0.21,32.13
2022_01_22_12:20,22.86,20.68,21.07,20.71,19.77,17.17,0.19,32.15
2022_01_22_12:21,22.87,20.66,21.08,20.71,19.78,17.15,0.22,32.10
2022_01_22_12:22,22.82,20.69,21.08,20.68,19.79,17.20,0.21,32.10
2022_01_22_12:23,22.81,20.63,21.06,20.71,19.81,17.23,0.22,32.08
2022_01_22_12:24,22.78,20.63,21.04,20.68,19.82,17.19,0.22,32.12
2022_01_22_12:25,22.75,20.67,21.03,20.69,19.81,17.23,0.23,32.14
2022_01_22_12:26,22.71,20.67,21.03,20.71,19.82,17.27,0.22,32.09
2022_01_22_12:27,22.66,20.68,21.03,20.64,19.83,17.22,0.23,32.09
2022_01_22_12:28,22.64,20.69,20.99,20.57,19.83,17.25,0.24,32.10
2022_01_22_12:29,22.58,20.71,20.99,20.55,19.83,17.18,0.24,32.32
2022_01_22_12:30,22.56,20.69,20.98,20.52,19.83,17.10,0.26,32.12
2022_01_22_12:31,22.52,20.72,20.96,20.55,19.84,17.08,0.27,32.10
2022_01_22_12:32,22.49,20.73,20.96,20.62,19.82,17.04,0.25,32.12
2022_01_22_12:33,22.46,20.74,20.94,20.61,19.83,17.03,0.26,32.11
2022_01_22_12:34,22.41,20.75,20.94,20.52,19.82,17.03,0.26,32.31
2022_01_22_12:35,22.37,20.69,20.93,20.62,19.85,17.07,0.26,32.36
2022_01_22_12:36,22.34,20.74,20.92,20.47,19.82,17.16,0.27,32.36
2022_01_22_12:37,22.32,20.78,20.89,20.51,19.82,17.20,0.25,32.15
2022_01_22_12:38,22.28,20.79,20.89,20.50,19.82,17.24,0.27,32.30
2022_01_22_12:39,22.26,20.78,20.89,20.45,19.82,17.27,0.26,32.49
2022_01_22_12:40,22.22,20.76,20.88,20.44,19.81,17.22,0.26,32.55
2022_01_22_12:41,22.19,20.81,20.86,20.52,19.80,17.23,0.24,32.42
2022_01_22_12:42,22.16,20.82,20.86,20.51,19.81,17.09,0.24,32.53
2022_01_22_12:43,22.13,20.76,20.88,20.48,19.77,17.18,0.23,32.51
2022_01_22_12:44,22.10,20.79,20.85,20.46,19.79,17.09,0.25,32.51
2022_01_22_12:45,22.08,20.85,20.85,20.41,19.78,17.04,0.23,32.52
2022_01_22_12:46,22.05,20.82,20.84,20.46,19.79,17.11,0.22,32.55
2022_01_22_12:47,22.03,20.80,20.83,20.51,19.77,17.04,0.21,32.53
2022_01_22_12:48,22.00,20.82,20.82,21.14,19.76,16.94,0.22,32.54
2022_01_22_12:49,21.99,20.79,20.82,21.39,19.73,16.92,0.23,32.64
2022_01_22_12:50,21.96,20.83,20.81,21.66,19.73,16.90,0.21,32.70
2022_01_22_12:51,21.94,20.78,20.81,21.70,19.71,16.89,0.21,32.59
2022_01_22_12:52,21.92,20.84,20.81,21.66,19.71,16.88,0.19,32.69
2022_01_22_12:53,21.93,20.85,20.82,21.57,19.70,16.92,0.21,32.79
2022_01_22_12:54,21.88,20.83,20.81,21.66,19.68,16.96,0.22,32.72
2022_01_22_12:55,21.87,20.85,20.81,21.74,19.67,16.89,0.21,32.88
2022_01_22_12:56,21.86,20.88,20.80,21.84,19.65,16.90,0.21,32.91
2022_01_22_12:57,21.83,20.82,20.78,21.83,19.66,17.02,0.19,32.81
2022_01_22_12:58,21.83,20.82,20.80,21.97,19.65,17.06,0.19,32.79
2022_01_22_12:59,21.82,20.85,20.79,21.96,19.62,16.88,0.19,32.84
2022_01_22_13:00,21.81,20.86,20.79,21.79,19.63,16.88,0.21,32.83
2022_01_22_13:01,21.79,20.90,20.80,21.48,19.60,16.89,0.19,32.93
2022_01_22_13:02,21.81,20.94,20.81,21.36,19.62,16.87,0.20,32.97
2022_01_22_13:03,21.85,20.92,20.83,21.65,19.59,16.87,0.20,32.95
2022_01_22_13:04,21.89,20.88,20.86,21.86,19.60,16.93,0.21,33.02
2022_01_22_13:05,21.95,20.91,20.88,22.08,19.60,17.04,0.21,32.95
2022_01_22_13:06,22.01,20.90,20.90,21.99,19.61,16.95,0.22,32.98
2022_01_22_13:07,22.03,20.87,20.91,21.96,19.61,17.00,0.21,32.97
2022_01_22_13:08,22.12,20.86,20.91,22.00,19.61,17.18,0.21,33.13
2022_01_22_13:09,22.18,20.86,20.95,22.02,19.62,17.19,0.20,32.99
2022_01_22_13:10,22.24,20.85,20.98,22.18,19.62,17.22,0.21,32.98
2022_01_22_13:11,22.33,20.80,20.97,22.19,19.64,17.29,0.21,33.02
2022_01_22_13:12,22.40,20.78,20.97,22.21,19.65,17.36,0.22,33.05
2022_01_22_13:13,22.45,20.79,20.98,22.32,19.67,17.37,0.21,33.13
2022_01_22_13:14,22.53,20.67,21.02,22.38,19.67,17.46,0.23,33.19
2022_01_22_13:15,22.63,20.71,21.05,22.33,19.70,17.42,0.21,33.20
2022_01_22_13:16,22.68,20.68,21.03,22.42,19.71,17.41,0.21,33.17
2022_01_22_13:17,22.75,20.70,21.06,22.32,19.73,17.48,0.22,33.24
2022_01_22_13:18,22.81,20.63,21.06,22.37,19.76,17.39,0.22,33.26
2022_01_22_13:19,22.88,20.59,21.09,22.50,19.75,17.48,0.23,33.29
2022_01_22_13:20,22.94,20.61,21.10,22.52,19.77,17.40,0.23,33.21
2022_01_22_13:21,22.95,20.57,21.11,22.63,19.80,17.39,0.23,33.34
2022_01_22_13:22,22.95,20.56,21.09,22.47,19.81,17.35,0.24,33.28
2022_01_22_13:23,22.95,20.56,21.09,22.67,19.82,17.35,0.25,33.32
2022_01_22_13:24,22.93,20.46,21.08,22.76,19.83,17.34,0.25,33.40
2022_01_22_13:25,22.92,20.36,21.10,22.83,19.85,17.41,0.26,33.28
2022_01_22_13:26,22.91,20.36,21.08,22.77,19.86,17.27,0.25,33.31
2022_01_22_13:27,22.86,20.51,21.07,22.61,19.86,17.25,0.24,33.31
2022_01_22_13:28,22.83,20.43,21.07,22.52,19.87,17.31,0.25,33.34
2022_01_22_13:29,22.80,20.35,21.06,22.44,19.88,17.26,0.26,33.41
2022_01_22_13:30,22.78,20.60,21.05,22.35,19.88,17.31,0.24,33.42
2022_01_22_13:31,22.74,20.49,21.04,22.25,19.88,17.29,0.25,33.47
2022_01_22_13:32,22.69,20.49,21.04,22.17,19.87,17.39,0.26,33.37
2022_01_22_13:33,22.67,20.63,21.01,22.08,19.90,17.34,0.26,33.50
2022_01_22_13:34,22.65,20.66,21.00,22.07,19.88,17.28,0.26,33.54
2022_01_22_13:35,22.60,20.62,21.00,21.94,19.89,17.28,0.27,33.46
2022_01_22_13:36,22.56,20.68,20.98,21.94,19.88,17.24,0.28,33.51
2022_01_22_13:37,22.50,20.76,20.98,21.82,19.89,17.25,0.28,33.52
2022_01_22_13:38,22.49,20.71,20.99,21.72,19.87,17.22,0.26,33.46
2022_01_22_13:39,22.46,20.74,20.95,21.65,19.86,17.28,0.27,33.59
2022_01_22_13:40,22.44,20.70,20.95,21.68,19.87,17.31,0.25,33.56
2022_01_22_13:41,22.42,20.75,20.94,21.58,19.87,17.32,0.26,33.63
2022_01_22_13:42,22.38,20.77,20.93,21.65,19.86,17.38,0.25,33.65
2022_01_22_13:43,22.36,20.76,20.92,21.61,19.86,17.30,0.26,33.62
2022_01_22_13:44,22.34,20.77,20.92,21.53,19.83,17.37,0.27,33.60
2022_01_22_13:45,22.30,20.77,20.90,21.55,19.82,17.41,0.27,33.66
2022_01_22_13:46,22.26,20.75,20.91,21.47,19.81,17.39,0.27,33.70
2022_01_22_13:47,22.26,20.78,20.92,21.41,19.81,17.47,0.26,33.62
2022_01_22_13:48,22.23,20.75,20.89,21.47,19.81,17.43,0.26,33.70
2022_01_22_13:49,22.21,20.76,20.89,21.44,19.81,17.55,0.27,33.69
2022_01_22_13:50,22.19,20.83,20.88,21.42,19.80,17.44,0.27,33.73
2022_01_22_13:51,22.15,20.85,20.89,21.40,19.78,17.46,0.27,33.76
2022_01_22_13:52,22.16,20.82,20.87,21.35,19.78,17.44,0.24,33.78
2022_01_22_13:53,22.12,20.74,20.85,21.27,19.76,17.45,0.26,33.72
2022_01_22_13:54,22.11,20.77,20.86,21.28,19.76,17.38,0.25,33.78
2022_01_22_13:55,22.07,20.81,20.83,21.27,19.76,17.45,0.27,33.79
2022_01_22_13:56,22.04,20.75,20.85,21.26,19.75,17.50,0.26,33.80
2022_01_22_13:57,22.04,20.79,20.85,21.26,19.74,17.56,0.25,33.81
2022_01_22_13:58,22.01,20.85,20.83,21.33,19.72,17.52,0.24,33.78
2022_01_22_13:59,21.98,20.78,20.82,21.20,19.71,17.58,0.23,33.79
2022_01_22_14:00,21.98,20.75,20.82,21.17,19.72,17.50,0.25,33.91
2022_01_22_14:01,21.95,20.82,20.82,21.20,19.70,17.52,0.24,33.86
2022_01_22_14:02,21.92,20.83,20.82,21.05,19.69,17.47,0.25,33.85
2022_01_22_14:03,21.91,20.83,20.80,21.05,19.69,17.44,0.24,33.82
2022_01_22_14:04,21.90,20.82,20.80,21.10,19.66,17.52,0.25,33.95
2022_01_22_14:05,21.89,20.72,20.77,21.05,19.66,17.44,0.24,33.91
2022_01_22_14:06,21.88,20.86,20.79,20.97,19.65,17.47,0.24,33.90
2022_01_22_14:07,21.89,20.79,20.78,20.87,19.66,17.40,0.24,33.97
2022_01_22_14:08,21.91,20.84,20.82,20.83,19.66,17.43,0.23,34.00
2022_01_22_14:09,21.93,20.85,20.80,20.89,19.65,17.43,0.24,33.98
2022_01_22_14:10,21.98,20.86,20.83,21.01,19.64,17.51,0.23,33.97
2022_01_22_14:11,22.03,20.79,20.86,21.08,19.65,17.47,0.23,34.03
2022_01_22_14:12,22.10,20.74,20.84,20.97,19.65,17.51,0.21,33.95
2022_01_22_14:13,22.15,20.76,20.88,20.98,19.65,17.60,0.22,33.94
2022_01_22_14:14,22.21,20.72,20.90,20.83,19.65,17.72,0.23,34.00
2022_01_22_14:15,22.26,20.77,20.90,20.67,19.66,17.67,0.23,34.04
2022_01_22_14:16,22.29,20.72,20.92,20.70,19.67,17.65,0.22,34.03
2022_01_22_14:17,22.34,20.67,20.90,20.81,19.68,17.58,0.23,34.06
2022_01_22_14:18,22.36,20.66,20.91,20.83,19.69,17.62,0.22,34.08
2022_01_22_14:19,22.41,20.70,20.89,20.92,19.67,17.59,0.24,34.09
2022_01_22_14:20,22.43,20.64,20.89,21.04,19.69,17.57,0.24,34.07
2022_01_22_14:21,22.41,20.61,20.90,21.13,19.70,17.64,0.22,34.06
2022_01_22_14:22,22.41,20.49,20.89,21.40,19.69,17.65,0.21,34.06
2022_01_22_14:23,22.40,20.67,20.87,21.25,19.71,17.60,0.22,34.16
2022_01_22_14:24,22.38,20.53,20.83,21.24,19.71,17.59,0.23,34.16
2022_01_22_14:25,22.33,20.63,20.84,21.17,19.71,17.60,0.22,34.15
2022_01_22_14:26,22.33,20.62,20.84,21.15,19.71,17.60,0.21,34.17
2022_01_22_14:27,22.31,20.67,20.84,21.24,19.72,17.63,0.21,34.17
2022_01_22_14:28,22.25,20.68,20.82,21.31,19.71,17.62,0.22,34.21
2022_01_22_14:29,22.23,20.73,20.80,21.23,19.70,17.55,0.21,34.26
2022_01_22_14:30,22.21,20.60,20.80,21.21,19.72,17.52,0.21,34.21
2022_01_22_14:31,22.18,20.73,20.79,21.19,19.72,17.51,0.23,34.18
2022_01_22_14:32,22.15,20.71,20.78,21.27,19.71,17.60,0.19,34.17
2022_01_22_14:33,22.11,20.66,20.74,21.23,19.70,17.59,0.20,34.25
2022_01_22_14:34,22.09,20.74,20.75,21.19,19.70,17.56,0.21,34.26
2022_01_22_14:35,22.09,20.82,20.72,21.20,19.68,17.55,0.20,34.19
2022_01_22_14:36,22.05,20.70,20.69,21.09,19.69,17.60,0.19,34.24
2022_01_22_14:37,22.01,20.73,20.70,21.06,19.69,17.68,0.20,34.25
2022_01_22_14:38,22.00,20.73,20.70,21.06,19.68,17.69,0.21,34.20
2022_01_22_14:39,21.97,20.78,20.68,21.04,19.68,17.74,0.20,34.29
2022_01_22_14:40,21.97,20.80,20.67,21.02,19.66,17.77,0.20,34.29
2022_01_22_14:41,21.96,20.79,20.69,21.13,19.66,17.79,0.20,34.35
2022_01_22_14:42,21.97,20.75,20.70,21.21,19.65,17.78,0.19,34.33
2022_01_22_14:43,21.99,20.83,20.73,21.21,19.66,17.65,0.19,34.37
2022_01_22_14:44,22.03,20.76,20.74,21.42,19.67,17.67,0.20,34.38
2022_01_22_14:45,22.10,20.85,20.74,21.29,19.66,17.64,0.19,34.37
2022_01_22_14:46,22.13,20.75,20.73,21.38,19.67,17.62,0.20,34.41
2022_01_22_14:47,22.17,20.82,20.77,21.44,19.66,17.57,0.21,34.43
2022_01_22_14:48,22.25,20.72,20.78,21.44,19.66,17.56,0.21,34.41
2022_01_22_14:49,22.31,20.71,20.81,21.38,19.68,17.63,0.20,34.44
2022_01_22_14:50,22.36,20.76,20.81,21.40,19.68,17.60,0.20,34.45
2022_01_22_14:51,22.45,20.71,20.81,21.33,19.70,17.58,0.20,34.43
2022_01_22_14:52,22.50,20.71,20.84,21.30,19.70,17.70,0.22,34.44
2022_01_22_14:53,22.58,20.63,20.84,21.34,19.71,17.74,0.21,34.50
2022_01_22_14:54,22.65,20.60,20.90,21.33,19.71,17.75,0.21,34.41
2022_01_22_14:55,22.71,20.55,20.90,21.27,19.72,17.71,0.22,34.49
2022_01_22_14:56,22.79,20.53,20.91,21.31,19.75,17.78,0.21,34.46
2022_01_22_14:57,22.86,20.56,20.93,21.31,19.77,17.87,0.23,34.51
2022_01_22_14:58,22.92,20.44,20.96,21.29,19.77,17.82,0.24,34.48
2022_01_22_14:59,22.97,20.50,20.97,21.32,19.79,17.83,0.23,34.51
2022_01_22_15:00,23.02,20.32,21.00,21.23,19.81,17.84,0.24,34.57
2022_01_22_15:01,23.08,20.35,21.01,21.32,19.81,17.96,0.24,34.50
2022_01_22_15:02,23.13,20.34,21.00,21.32,19.83,17.94,0.23,34.59
2022_01_22_15:03,23.17,20.28,21.02,21.21,19.85,17.94,0.24,34.56
2022_01_22_15:04,23.19,20.26,21.01,21.31,19.86,17.98,0.25,34.52
2022_01_22_15:05,23.19,20.25,21.00,21.28,19.88,17.97,0.21,34.62
2022_01_22_15:06,23.18,20.32,21.01,21.15,19.88,17.87,0.25,34.60
2022_01_22_15:07,23.18,20.22,20.97,21.11,19.90,17.83,0.21,34.61
2022_01_22_15:08,23.15,20.23,20.99,21.11,19.91,17.87,0.23,34.62
2022_01_22_15:09,23.11,20.27,20.97,21.13,19.93,17.97,0.25,34.64
2022_01_22_15:10,23.09,20.25,20.95,21.16,19.94,17.92,0.24,34.67
2022_01_22_15:11,23.05,20.32,20.94,21.08,19.93,17.93,0.25,34.66
2022_01_22_15:12,23.00,20.40,20.93,21.10,19.95,17.95,0.24,34.66
2022_01_22_15:13,22.96,20.40,20.93,21.20,19.95,18.05,0.24,34.65
2022_01_22_15:14,22.92,20.33,20.91,21.16,19.96,18.05,0.24,34.68
2022_01_22_15:15,22.88,20.40,20.90,21.13,19.95,18.07,0.23,34.73
2022_01_22_15:16,22.85,20.43,20.87,21.10,19.96,18.07,0.24,34.73
2022_01_22_15:17,22.79,20.58,20.86,21.19,19.96,18.05,0.23,34.81
2022_01_22_15:18,22.77,20.50,20.86,21.16,19.96,18.17,0.22,34.77
2022_01_22_15:19,22.72,20.67,20.85,21.18,19.98,18.20,0.25,34.83
2022_01_22_15:20,22.68,20.53,20.83,21.16,19.95,18.22,0.24,34.78
2022_01_22_15:21,22.64,20.59,20.83,21.09,19.97,18.05,0.24,34.90
2022_01_22_15:22,22.60,20.67,20.81,21.04,19.94,18.18,0.21,34.93
2022_01_22_15:23,22.58,20.63,20.81,21.20,19.94,18.18,0.22,34.92
2022_01_22_15:24,22.55,20.67,20.80,21.14,19.94,18.27,0.22,34.94
2022_01_22_15:25,22.50,20.72,20.80,21.09,19.94,18.25,0.22,34.95
2022_01_22_15:26,22.48,20.74,20.79,21.18,19.94,18.16,0.22,34.94
2022_01_22_15:27,22.43,20.66,20.77,21.19,19.93,18.10,0.24,35.03
2022_01_22_15:28,22.40,20.74,20.77,21.08,19.92,18.13,0.24,35.04
2022_01_22_15:29,22.39,20.73,20.76,21.17,19.92,18.10,0.23,35.06
2022_01_22_15:30,22.35,20.75,20.75,21.16,19.92,18.07,0.23,35.05
2022_01_22_15:31,22.36,20.72,20.76,21.12,19.91,18.16,0.21,35.16
2022_01_22_15:32,22.33,20.70,20.74,21.18,19.91,18.17,0.23,35.16
2022_01_22_15:33,22.31,20.81,20.73,21.15,19.90,18.29,0.22,35.15
2022_01_22_15:34,22.27,20.84,20.73,21.19,19.88,18.24,0.23,35.22
2022_01_22_15:35,22.26,20.81,20.71,21.12,19.87,18.09,0.23,35.29
2022_01_22_15:36,22.23,20.82,20.72,21.13,19.86,18.12,0.23,35.31
2022_01_22_15:37,22.20,20.81,20.69,21.11,19.86,18.17,0.23,35.32
2022_01_22_15:38,22.18,20.84,20.71,21.10,19.85,18.20,0.23,35.33
2022_01_22_15:39,22.16,20.81,20.70,21.07,19.84,18.28,0.23,35.34
2022_01_22_15:40,22.14,20.82,20.69,21.14,19.84,18.25,0.23,35.38
2022_01_22_15:41,22.11,20.87,20.68,21.17,19.82,18.22,0.24,35.41
2022_01_22_15:42,22.11,20.87,20.70,21.13,19.82,18.26,0.24,35.43
2022_01_22_15:43,22.07,20.84,20.69,21.20,19.80,18.23,0.22,35.44
2022_01_22_15:44,22.06,20.82,20.67,21.11,19.79,18.23,0.23,35.47
2022_01_22_15:45,22.03,20.87,20.67,21.16,19.77,18.34,0.24,35.43
2022_01_22_15:46,22.01,20.83,20.67,21.15,19.77,18.32,0.23,35.52
2022_01_22_15:47,21.97,20.85,20.65,21.09,19.74,18.32,0.23,35.51
2022_01_22_15:48,21.96,20.85,20.65,21.24,19.75,18.34,0.22,35.58
2022_01_22_15:49,21.95,20.79,20.65,21.23,19.75,18.33,0.21,35.65
